=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (-97.363, -97.34]                      8.0    68.0     1.0     6.0
  (-94.122, -94.098]                     7.0    70.0     1.0     5.0
  (-91.084, -91.049]                    24.0    44.0     4.0     9.0
  (-82.618, -82.577]                    24.0    34.0     4.0    14.0
  (-86.065, -86.02]                     20.0    35.0     3.0    20.0
  (-99.35, -99.315]                      8.0    66.0     2.0     5.0
  (-71.384, -71.309]                    13.0    33.0     3.0    27.0
  (-75.258, -75.198]                    39.0    27.0     1.0    17.0
  (-106.061, -105.974]                   6.0    52.0     1.0     8.0
  (-89.906, -89.885]                     8.0    63.0     3.0     3.0
  (-89.655, -89.634]                     5.0    50.0    14.0    10.0
  (-95.533, -95.517]                     4.0    66.0     1.0     6.0
  (-81.91, -81.89]                      16.0    22.0    16.0    20.0
  (-82.503, -82.469]                    28.0    34.0     2.0    19.0
  (-95.42, -95.4]                        7.0    71.0     2.0     6.0
  (-93.355, -93.317]                     6.0    59.0     2.0     9.0
  (-92.943, -92.903]                     9.0    62.0     1.0    12.0
  (-98.101, -98.067]                     8.0    67.0     2.0     4.0
  (-74.913, -74.855]                    13.0    33.0     1.0    27.0
  (-75.038, -74.971]                    24.0    36.0     1.0    16.0
  (-99.902, -99.858]                     8.0    58.0     2.0     1.0
  (-94.373, -94.336]                    20.0    57.0     1.0     7.0
  (-82.41, -82.379]                     19.0    40.0     6.0    15.0
  (-98.782, -98.753]                     9.0    67.0     1.0     2.0
  (-71.768, -71.705]                    25.0    21.0     1.0    32.0
  (-97.238, -97.22]                     18.0    54.0     1.0     5.0
  (-73.27, -73.206]                     11.0    18.0     1.0    43.0
  (-72.859, -72.784]                    28.0    12.0     1.0    38.0
  (-72.185, -72.131]                    18.0    26.0     2.0    37.0
  (-79.406, -79.355]                    27.0    27.0    16.0     7.0
  (-88.479, -88.448]                     6.0    54.0    21.0     3.0
  (-82.655, -82.618]                    26.0    31.0     9.0    14.0
  (-88.785, -88.761]                     4.0    59.0     9.0     6.0
  (-99.798, -99.767]                     2.0    61.0     1.0     9.0
  (-97.93, -97.9]                       13.0    55.0     2.0     6.0
  (-93.317, -93.278]                     4.0    65.0     1.0    12.0
  (-92.28, -92.236]                     20.0    39.0     1.0     8.0
  (-91.335, -91.294]                    12.0    49.0     2.0     9.0
  (-93.131, -93.099]                     9.0    61.0     2.0     5.0
  (-85.234, -85.192]                    15.0    42.0     5.0    12.0
  (-122.424, -122.328]                  32.0    23.0     1.0    14.0
  (-85.553, -85.5]                       7.0    51.0     4.0    16.0
  (-94.876, -94.853]                    11.0    61.0     1.0     4.0
  (-73.206, -73.154]                    17.0    19.0     1.0    39.0
  (-98.579, -98.54]                      7.0    68.0     1.0     3.0
  (-105.054, -105.013]                  21.0    43.0     1.0    13.0
  (-85.46, -85.405]                      6.0    53.0     3.0    15.0
  (-74.028, -73.924]                    26.0    34.0     1.0    20.0
  (-94.83, -94.811]                     11.0    59.0     3.0     7.0
  (-95.766, -95.752]                     7.0    61.0     2.0     3.0
  (-96.933, -96.914]                    12.0    56.0     2.0     6.0
  (-80.264, -80.204]                    20.0    35.0     8.0    12.0
  (-90.815, -90.79]                     27.0    49.0     2.0     5.0
  (-99.135, -99.108]                     6.0    64.0     2.0     6.0
  (-90.372, -90.348]                    10.0    54.0    17.0     5.0
  (-102.058, -101.959]                   5.0    68.0     1.0     7.0
  (-93.92, -93.895]                      4.0    70.0     1.0     7.0
  (-74.481, -74.427]                    31.0    26.0     1.0    21.0
  (-88.276, -88.231]                    15.0    52.0     1.0    13.0
  (-122.328, -122.223]                  49.0    12.0     3.0    15.0
  (-122.849, -122.746]                  27.0    29.0     1.0    20.0
  (-88.969, -88.947]                     5.0    48.0    13.0     8.0
  (-97.63, -97.612]                     14.0    57.0     1.0     9.0
  (-108.917, -108.736]                   8.0    60.0     3.0    11.0
  (-95.9, -95.887]                       5.0    65.0     2.0     5.0
  (-96.645, -96.629]                    15.0    51.0     1.0     9.0
  (-79.929, -79.892]                    19.0    40.0     8.0    12.0
  (-98.436, -98.406]                    13.0    63.0     1.0     3.0
  (-84.425, -84.402]                    13.0    48.0     7.0     3.0
  (-88.992, -88.969]                     4.0    49.0    20.0     9.0
  (-81.126, -81.09]                     19.0    45.0     3.0     9.0
  (-85.858, -85.805]                    18.0    45.0     2.0    19.0
  (-93.837, -93.802]                    10.0    53.0     2.0     9.0
  (-95.438, -95.42]                      3.0    74.0     1.0     1.0
  (-90.547, -90.523]                    22.0    47.0     5.0     3.0
  (-111.849, -111.767]                  22.0    24.0     1.0    27.0
  (-89.135, -89.113]                     9.0    44.0    24.0     3.0
  (-83.636, -83.609]                     8.0    55.0     4.0     8.0
  (-95.85, -95.835]                      4.0    73.0     2.0     3.0
  (-99.983, -99.937]                     2.0    64.0     1.0     4.0
  (-89.93, -89.906]                     11.0    50.0    16.0     4.0
  (-96.101, -96.085]                     6.0    67.0     2.0     2.0
  (-99.403, -99.375]                     8.0    65.0     1.0     4.0
  (-76.91, -76.84]                      24.0    19.0    18.0    17.0
  (-108.576, -108.423]                  19.0    51.0     1.0     7.0
  (-92.386, -92.359]                    20.0    49.0     2.0     3.0
  (-83.694, -83.666]                    11.0    60.0     5.0     6.0
  (-78.37, -78.323]                     15.0    21.0    27.0    14.0
  (-83.155, -83.114]                    23.0    42.0     4.0    12.0
  (-88.947, -88.926]                     7.0    62.0    11.0     7.0
  (-79.892, -79.86]                     26.0    27.0     8.0     8.0
  (-84.299, -84.275]                    24.0    39.0     4.0     9.0
  (-95.683, -95.668]                    11.0    64.0     1.0     2.0
  (-88.231, -88.178]                    11.0    57.0     1.0    17.0
  (-73.672, -73.603]                    20.0    25.0     1.0    32.0
  (-96.685, -96.665]                    16.0    58.0     1.0     1.0
  (-89.335, -89.31]                      7.0    57.0     6.0     5.0
  (-89.183, -89.158]                    11.0    50.0    12.0     4.0
  (-82.909, -82.856]                    20.0    43.0     5.0    13.0
  (-96.305, -96.293]                     7.0    61.0     1.0    11.0
  (-89.449, -89.426]                     7.0    54.0    10.0     6.0
  (-93.452, -93.418]                     2.0    73.0     4.0     5.0
  (-84.993, -84.951]                    12.0    57.0     4.0     7.0
  (-100.888, -100.832]                   6.0    66.0     2.0     5.0
  (-82.043, -82.018]                     8.0    35.0    15.0    21.0
  (-94.303, -94.273]                     8.0    66.0     1.0     6.0
  (-100.53, -100.476]                    7.0    66.0     1.0     3.0
  (-89.356, -89.335]                     8.0    53.0    13.0     2.0
  (-96.159, -96.141]                     5.0    68.0     2.0     6.0
  (-82.192, -82.157]                    16.0    43.0     8.0    13.0
  (-83.031, -82.968]                    28.0    33.0     5.0    10.0
  (-82.769, -82.726]                    23.0    39.0     4.0    10.0
  (-106.307, -106.219]                  10.0    60.0     1.0     4.0
  (-83.727, -83.694]                    13.0    47.0     5.0     6.0
  (-73.924, -73.822]                    22.0    20.0     1.0    33.0
  (-99.187, -99.16]                      6.0    62.0     2.0     6.0
  (-97.669, -97.65]                     22.0    52.0     1.0     3.0
  (-105.013, -104.955]                  21.0    47.0     1.0    11.0
  (-70.961, -70.864]                    11.0    39.0     1.0    29.0
  (-92.148, -92.111]                     6.0    56.0     1.0    13.0
  (-91.859, -91.827]                     7.0    69.0     1.0     6.0
  (-90.523, -90.491]                    22.0    45.0     5.0     6.0
  (-90.79, -90.764]                     23.0    44.0     5.0     5.0
  (-98.257, -98.234]                    10.0    54.0     1.0     6.0
  (-92.65, -92.614]                      8.0    58.0     1.0     8.0
  (-95.944, -95.93]                      6.0    62.0     2.0     3.0
  (-102.257, -102.159]                   5.0    60.0     1.0    10.0
  (-90.602, -90.575]                    23.0    41.0     4.0     2.0
  (-121.421, -121.202]                  28.0    39.0     1.0    13.0
  (-89.056, -89.036]                     5.0    61.0    14.0     4.0
  (-78.855, -78.802]                    37.0    19.0    11.0    13.0
  (-122.223, -122.114]                  47.0    19.0     2.0     6.0
  (-112.096, -111.983]                  21.0    30.0     1.0    20.0
  (-100.333, -100.285]                   5.0    60.0     2.0     6.0
  (-104.892, -104.846]                  25.0    46.0     1.0    12.0
  (-99.828, -99.798]                     4.0    67.0     1.0     6.0
  (-112.728, -112.478]                  27.0    41.0     1.0    11.0
  (-85.911, -85.858]                    20.0    49.0     3.0    10.0
  (-92.802, -92.759]                     9.0    62.0     2.0     6.0
  (-96.01, -95.998]                      3.0    71.0     4.0     2.0
  (-96.892, -96.872]                    10.0    63.0     1.0     4.0
  (-108.066, -107.991]                  14.0    56.0     1.0     5.0
  (-71.039, -70.961]                    26.0    19.0     2.0    32.0
  (-92.474, -92.446]                     9.0    55.0     1.0    10.0
  (-80.316, -80.264]                    27.0    36.0     9.0     7.0
  (-90.152, -90.13]                      7.0    55.0     8.0     3.0
  (-99.437, -99.403]                    10.0    60.0     1.0     6.0
  (-88.596, -88.576]                     6.0    54.0    10.0     7.0
  (-93.582, -93.555]                    10.0    62.0     1.0     3.0
  (-71.917, -71.873]                    33.0    16.0     1.0    32.0
  (-71.644, -71.576]                    23.0    30.0     2.0    25.0
  (-94.764, -94.741]                    12.0    48.0     1.0     8.0
  (-90.193, -90.173]                     9.0    53.0     8.0     6.0
  (-97.612, -97.594]                    10.0    63.0     1.0     4.0
  (-90.491, -90.461]                    13.0    52.0     7.0     4.0
  (-78.529, -78.49]                     23.0    18.0    19.0    16.0
  (-87.135, -87.077]                     8.0    53.0     2.0    16.0
  (-98.406, -98.373]                    10.0    60.0     1.0    10.0
  (-116.176, -115.888]                  15.0    30.0     1.0    33.0
  (-94.098, -94.076]                     5.0    65.0     1.0     3.0
  (-107.189, -107.12]                    7.0    60.0     2.0    11.0
  (-91.575, -91.544]                    15.0    56.0     1.0    10.0
  (-86.27, -86.22]                      15.0    40.0     4.0    18.0
  (-94.468, -94.435]                    17.0    49.0     1.0    12.0
  (-87.367, -87.319]                    11.0    40.0     4.0    22.0
  (-122.526, -122.424]                  36.0    28.0     1.0    11.0
  (-85.966, -85.911]                     9.0    57.0     5.0    11.0
  (-94.785, -94.764]                    17.0    55.0     1.0     6.0
  (-78.49, -78.444]                     21.0    23.0    15.0    14.0
  (-95.472, -95.457]                     7.0    59.0     3.0     7.0
  (-88.32, -88.276]                      6.0    50.0     5.0    19.0
  (-80.66, -80.613]                     33.0    30.0     4.0    13.0
  (-77.709, -77.654]                    18.0    13.0    39.0    10.0
  (-83.903, -83.865]                    10.0    51.0     4.0     9.0
  (-84.538, -84.511]                    12.0    53.0     5.0     9.0
  (-78.708, -78.666]                    31.0    22.0    10.0    14.0
  (-81.796, -81.767]                    17.0    37.0     8.0    15.0
  (-90.004, -89.985]                    13.0    54.0     6.0     3.0
  (-71.825, -71.768]                    21.0    12.0     1.0    44.0
  (-109.236, -109.064]                   9.0    62.0     4.0     6.0
  (-81.562, -81.522]                    27.0    32.0     3.0    15.0
  (-92.004, -91.97]                     13.0    63.0     1.0     6.0
  (-84.812, -84.78]                      8.0    67.0     1.0     3.0
  (-97.538, -97.522]                     7.0    64.0     1.0     5.0
  (-94.336, -94.303]                    17.0    62.0     2.0     2.0
  (-85.11, -85.067]                      6.0    63.0     2.0     7.0
  (-94.6, -94.552]                      16.0    55.0     2.0     5.0
  (-91.294, -91.261]                    18.0    61.0     1.0     1.0
  (-88.576, -88.555]                     2.0    57.0    15.0     3.0
  (-102.72, -102.594]                    6.0    64.0     1.0     5.0
  (-97.773, -97.751]                    14.0    55.0     1.0     4.0
  (-98.64, -98.61]                      10.0    59.0     1.0     3.0
  (-83.794, -83.756]                    11.0    49.0     6.0     8.0
  (-83.934, -83.903]                    12.0    56.0     6.0     8.0
  (-96.513, -96.496]                     8.0    70.0     1.0     3.0
  (-82.309, -82.27]                     24.0    38.0     3.0    13.0
  (-101.352, -101.274]                   4.0    72.0     1.0     5.0
  (-96.591, -96.575]                    13.0    59.0     1.0     5.0
  (-99.496, -99.466]                     5.0    75.0     1.0     4.0
  (-78.181, -78.107]                     9.0    22.0    38.0     9.0
  (-117.463, -117.254]                  36.0    29.0     1.0     7.0
  (-99.253, -99.216]                     9.0    70.0     1.0     3.0
  (-108.299, -108.168]                  12.0    58.0     1.0     5.0
  (-74.741, -74.658]                    15.0    40.0     1.0    23.0
  (-105.879, -105.802]                  12.0    66.0     1.0     1.0
  (-98.808, -98.782]                    10.0    65.0     1.0     4.0
  (-97.576, -97.56]                     10.0    66.0     2.0     3.0
  (-74.593, -74.534]                    17.0    30.0     1.0    26.0
  (-119.069, -118.809]                  34.0    32.0     1.0    12.0
  (-72.577, -72.508]                    18.0    17.0     1.0    40.0
  (-102.835, -102.72]                    5.0    60.0     1.0     6.0
  (-97.029, -97.008]                    14.0    57.0     2.0     5.0
  (-79.967, -79.929]                    30.0    33.0     9.0     6.0
  (-78.939, -78.893]                    42.0    18.0     7.0    13.0
  (-78.569, -78.529]                    26.0    19.0    13.0    17.0
  (-96.48, -96.467]                      6.0    61.0     1.0     7.0
  (-81.198, -81.16]                     30.0    30.0     2.0    16.0
  (-99.937, -99.902]                     7.0    62.0     2.0     3.0
  (-95.134, -95.111]                    11.0    60.0     3.0     5.0
  (-92.614, -92.582]                     6.0    66.0     2.0     8.0
  (-83.995, -83.965]                    18.0    49.0     7.0     5.0
  (-103.689, -103.597]                   8.0    59.0     5.0     7.0
  (-96.281, -96.267]                     5.0    65.0     1.0     7.0
  (-79.526, -79.459]                    23.0    25.0    13.0     9.0
  (-73.387, -73.27]                     10.0    25.0     1.0    42.0
  (-91.5, -91.468]                      10.0    55.0     1.0     3.0
  (-91.213, -91.163]                    18.0    55.0     1.0     6.0
  (-83.428, -83.402]                    13.0    56.0     3.0     7.0
  (-96.18, -96.159]                      7.0    60.0     2.0     7.0
  (-102.369, -102.257]                   2.0    78.0     1.0     5.0
  (-76.668, -76.591]                    20.0    17.0    18.0    20.0
  (-83.37, -83.34]                      13.0    54.0     1.0     6.0
  (-84.38, -84.354]                     15.0    49.0     5.0     6.0
  (-95.572, -95.56]                      6.0    60.0     1.0     3.0
  (-95.216, -95.196]                     8.0    60.0     1.0     4.0
  (-95.457, -95.438]                     3.0    70.0     1.0     4.0
  (-84.138, -84.111]                    12.0    48.0     6.0    12.0
  (-95.835, -95.822]                     9.0    61.0     2.0     3.0
  (-92.494, -92.474]                    14.0    55.0     2.0     4.0
  (-89.967, -89.951]                    12.0    47.0     9.0     8.0
  (-89.287, -89.258]                    10.0    55.0    14.0     2.0
  (-118.19, -117.893]                   32.0    38.0     1.0     9.0
  (-93.968, -93.948]                     4.0    66.0     1.0    10.0
  (-81.322, -81.283]                    18.0    36.0     2.0    13.0
  (-72.31, -72.25]                      18.0    19.0     1.0    40.0
  (-97.56, -97.538]                      6.0    59.0     1.0     8.0
  (-89.258, -89.23]                      3.0    55.0    13.0     5.0
  (-103.597, -103.488]                  12.0    51.0     1.0     7.0
  (-110.828, -110.648]                   6.0    57.0     1.0    12.0
  (-89.38, -89.356]                     10.0    49.0    11.0     5.0
  (-93.865, -93.837]                     4.0    68.0     2.0     4.0
  (-96.141, -96.127]                     3.0    69.0     3.0     4.0
  (-85.405, -85.36]                      9.0    49.0     2.0    11.0
  (-92.759, -92.719]                    12.0    61.0     1.0     7.0
  (-90.13, -90.107]                     12.0    56.0     6.0     9.0
  (-101.711, -101.647]                   8.0    54.0     2.0     9.0
  (-89.951, -89.93]                     13.0    53.0     8.0     9.0
  (-97.259, -97.238]                    11.0    58.0     2.0     5.0
  (-97.16, -97.141]                     12.0    59.0     1.0     6.0
  (-84.031, -83.995]                    18.0    45.0     4.0     5.0
  (-87.028, -86.963]                    15.0    36.0     1.0    28.0
  (-75.974, -75.895]                    35.0    25.0     5.0    15.0
  (-120.623, -120.487]                  34.0    39.0     1.0     5.0
  (-87.558, -87.512]                     9.0    47.0     1.0    14.0
  (-97.119, -97.096]                    11.0    58.0     1.0     7.0
  (-81.864, -81.842]                    16.0    42.0     4.0    21.0
  (-99.858, -99.828]                     5.0    58.0     2.0     4.0
  (-93.033, -92.981]                    13.0    50.0     2.0    10.0
  (-73.06, -73.007]                     12.0    17.0     1.0    53.0
  (-93.278, -93.241]                    11.0    57.0     1.0    10.0
  (-81.42, -81.368]                     16.0    35.0     5.0    20.0
  (-89.523, -89.498]                     9.0    45.0    16.0    10.0
  (-121.699, -121.421]                  36.0    32.0     1.0     9.0
  (-93.948, -93.92]                      5.0    70.0     1.0     3.0
  (-85.067, -85.031]                    12.0    56.0     5.0     5.0
  (-95.737, -95.724]                     5.0    73.0     1.0     5.0
  (-107.315, -107.257]                  14.0    59.0     1.0     6.0
  (-99.216, -99.187]                     8.0    65.0     1.0     6.0
  (-84.587, -84.562]                    14.0    56.0     4.0     5.0
  (-111.451, -111.293]                  18.0    40.0     1.0    18.0
  (-85.031, -84.993]                    14.0    58.0     4.0     7.0
  (-84.511, -84.479]                    16.0    46.0     9.0     9.0
  (-90.461, -90.435]                    19.0    54.0     4.0     5.0
  (-83.865, -83.825]                     7.0    53.0     3.0     6.0
  (-80.204, -80.144]                    25.0    30.0    14.0     7.0
  (-96.085, -96.069]                     5.0    56.0     2.0     4.0
  (-107.524, -107.417]                   7.0    60.0     1.0     6.0
  (-95.56, -95.548]                      9.0    63.0     1.0     3.0
  (-107.257, -107.189]                  15.0    53.0     1.0    10.0
  (-98.013, -97.987]                     7.0    63.0     1.0     9.0
  (-93.522, -93.487]                     8.0    59.0     2.0     6.0
  (-91.658, -91.616]                    13.0    59.0     2.0     9.0
  (-92.418, -92.386]                    15.0    56.0     1.0     6.0
  (-100.593, -100.53]                    4.0    62.0     2.0     6.0
  (-88.898, -88.872]                     8.0    53.0    11.0     7.0
  (-70.606, -70.225]                     9.0    49.0     1.0    16.0
  (-79.04, -78.993]                     41.0    18.0    13.0     6.0
  (-90.658, -90.629]                    17.0    53.0     3.0     5.0
  (-97.424, -97.404]                     8.0    57.0     2.0    10.0
  (-98.373, -98.341]                    11.0    59.0     1.0     4.0
  (-88.669, -88.645]                    13.0    53.0    13.0     5.0
  (-86.813, -86.758]                    18.0    33.0     3.0    21.0
  (-97.9, -97.88]                        9.0    69.0     2.0     5.0
  (-92.582, -92.552]                     9.0    51.0     3.0     8.0
  (-80.902, -80.877]                    28.0    29.0     8.0    13.0
  (-78.273, -78.234]                    13.0    23.0    36.0     8.0
  (-84.252, -84.226]                    20.0    40.0     6.0     8.0
  (-85.691, -85.655]                    16.0    42.0     1.0    17.0
  (-81.477, -81.42]                     22.0    41.0     2.0    14.0
  (-81.842, -81.82]                     16.0    42.0     4.0    20.0
  (-88.818, -88.785]                     4.0    50.0    14.0     6.0
  (-71.873, -71.825]                    20.0    16.0     1.0    43.0
  (-78.666, -78.614]                    40.0    21.0    14.0     8.0
  (-96.249, -96.233]                    11.0    63.0     1.0     9.0
  (-73.603, -73.522]                    14.0    27.0     1.0    32.0
  (-120.487, -120.341]                  29.0    34.0     1.0     8.0
  (-85.5, -85.46]                       10.0    60.0     3.0    12.0
  (-84.226, -84.198]                    13.0    55.0     5.0     5.0
  (-74.534, -74.481]                    17.0    25.0     1.0    26.0
  (-90.084, -90.067]                    20.0    42.0    10.0     5.0
  (-85.608, -85.553]                    15.0    53.0     1.0    11.0
  (-96.267, -96.249]                     7.0    58.0     1.0     6.0
  (-87.69, -87.644]                     13.0    44.0     1.0    14.0
  (-96.857, -96.836]                    12.0    60.0     1.0     3.0
  (-106.566, -106.504]                  15.0    52.0     1.0     5.0
  (-94.723, -94.7]                      21.0    52.0     1.0     4.0
  (-79.694, -79.629]                    18.0    43.0    13.0     6.0
  (-98.54, -98.506]                     10.0    52.0     1.0     4.0
  (-91.898, -91.859]                     8.0    59.0     2.0     5.0
  (-103.488, -103.331]                   9.0    60.0     1.0     9.0
  (-107.12, -107.048]                   11.0    64.0     1.0     5.0
  (-75.198, -75.126]                    28.0    26.0     2.0    23.0
  (-98.698, -98.67]                      6.0    59.0     3.0     3.0
  (-91.126, -91.084]                    22.0    45.0     2.0     9.0
  (-96.95, -96.933]                      9.0    67.0     1.0     6.0
  (-94.216, -94.189]                    18.0    54.0     1.0     5.0
  (-95.783, -95.766]                     8.0    66.0     1.0     3.0
  (-90.24, -90.214]                     18.0    49.0     5.0     5.0
  (-98.67, -98.64]                       8.0    70.0     2.0     2.0
  (-99.315, -99.289]                     7.0    56.0     1.0    10.0
  (-96.575, -96.558]                    10.0    58.0     1.0     4.0
  (-117.254, -117.102]                  25.0    35.0     1.0    12.0
  (-100.075, -100.025]                   5.0    62.0     2.0     4.0
  (-123.129, -122.989]                  16.0    39.0     1.0    17.0
  (-74.971, -74.913]                    24.0    31.0     3.0    18.0
  (-78.893, -78.855]                    32.0    13.0    13.0    10.0
  (-111.767, -111.667]                  24.0    25.0     1.0    20.0
  (-88.124, -88.062]                    18.0    45.0     1.0     8.0
  (-83.196, -83.155]                    19.0    46.0     3.0    10.0
  (-89.498, -89.474]                    10.0    45.0    17.0     8.0
  (-95.4, -95.381]                       6.0    57.0     1.0     4.0
  (-83.114, -83.074]                    25.0    45.0     3.0     7.0
  (-80.941, -80.902]                    45.0    21.0     2.0     9.0
  (-96.665, -96.645]                    12.0    54.0     1.0     5.0
  (-97.838, -97.814]                     6.0    63.0     1.0     7.0
  (-95.752, -95.737]                     9.0    59.0     2.0     5.0
  (-89.158, -89.135]                     7.0    52.0    15.0     3.0
  (-86.758, -86.684]                    22.0    32.0     3.0    18.0
  (-105.138, -105.094]                  17.0    42.0     1.0    17.0
  (-101.789, -101.711]                   8.0    62.0     1.0     3.0
  (-96.114, -96.101]                     4.0    67.0     2.0     4.0
  (-96.629, -96.61]                     13.0    58.0     1.0     8.0
  (-101.135, -101.06]                    5.0    70.0     2.0     4.0
  (-75.79, -75.703]                     30.0    27.0     1.0    17.0
  (-122.114, -121.973]                  48.0    15.0     1.0    14.0
  (-107.417, -107.315]                   9.0    61.0     1.0     3.0
  (-90.709, -90.681]                    34.0    30.0     3.0    13.0
  (-106.379, -106.307]                  14.0    56.0     1.0     8.0
  (-105.974, -105.879]                  13.0    67.0     1.0     2.0
  (-82.348, -82.309]                    35.0    33.0     7.0     8.0
  (-97.449, -97.424]                    11.0    59.0     1.0     6.0
  (-89.679, -89.655]                     4.0    59.0    10.0     5.0
  (-101.959, -101.864]                   6.0    63.0     2.0     7.0
  (-99.592, -99.56]                      3.0    66.0     1.0     4.0
  (-84.78, -84.741]                      8.0    62.0     3.0     2.0
  (-109.064, -108.917]                   9.0    50.0     1.0     5.0
  (-92.446, -92.418]                     8.0    60.0     2.0    11.0
  (-99.375, -99.35]                      9.0    57.0     1.0    10.0
  (-92.167, -92.148]                     4.0    40.0     1.0     5.0
  (-80.808, -80.773]                    27.0    29.0     4.0    16.0
  (-78.406, -78.37]                     17.0    20.0    31.0     7.0
  (-97.793, -97.773]                     7.0    62.0     1.0     6.0
  (-87.319, -87.251]                    12.0    36.0     5.0    21.0
  (-84.198, -84.164]                    12.0    51.0     7.0     7.0
  (-95.794, -95.783]                     7.0    55.0     2.0     4.0
  (-71.309, -71.25]                     23.0    23.0     3.0    29.0
  (-95.602, -95.588]                     6.0    63.0     1.0     3.0
  (-88.694, -88.669]                     8.0    41.0    17.0     8.0
  (-95.343, -95.327]                    10.0    67.0     3.0     2.0
  (-71.465, -71.384]                    24.0    28.0     2.0    22.0
  (-86.323, -86.27]                     19.0    44.0     4.0    16.0
  (-80.393, -80.356]                    40.0    18.0     2.0    13.0
  (-97.522, -97.497]                     9.0    66.0     1.0     2.0
  (-91.163, -91.126]                    24.0    44.0     2.0     9.0
  (-97.594, -97.576]                    10.0    65.0     2.0     3.0
  (-96.425, -96.407]                     9.0    55.0     1.0     8.0
  (-89.701, -89.679]                     6.0    49.0    18.0     6.0
  (-87.251, -87.192]                    10.0    39.0     3.0    26.0
  (-96.796, -96.777]                     8.0    57.0     1.0     4.0
  [total]                            14437.0 49310.0  4253.0 10010.0

huc2
  val_13                               235.0   272.0     2.0    40.0
  val_10                              1420.0 14620.0    96.0   887.0
  val_2                               1300.0  1243.0  1041.0   972.0
  val_7                                852.0  3888.0    25.0   546.0
  val_4                                417.0  1129.0    26.0   460.0
  val_14                               206.0   546.0     9.0   176.0
  val_11                               796.0  6517.0    84.0   447.0
  val_12                              1106.0  3328.0     2.0   393.0
  val_1                                810.0  1079.0    16.0  1575.0
  val_3                               2466.0  9155.0  1529.0  1278.0
  val_18                               686.0   434.0     1.0   137.0
  val_17                               580.0   832.0     4.0   329.0
  val_15                               238.0   194.0     3.0    52.0
  val_5                               1212.0  1350.0   127.0   934.0
  val_8                                332.0  2747.0   266.0   235.0
  val_9                                 28.0   366.0    16.0    57.0
  val_6                                386.0   324.0    23.0   234.0
  val_19                                22.0    31.0     1.0    33.0
  val_16                               243.0   272.0     1.0   243.0
  val_20                                91.0     4.0     2.0     3.0
  val_21                                32.0     1.0     1.0     1.0
  val_22                                 2.0     1.0     1.0     1.0
  [total]                            13460.0 48333.0  3276.0  9033.0

nidStorage
  (2880.0, 3586.0]                     312.0   272.0    12.0   137.0
  (57.5, 59.0]                          46.0   628.0    50.0    53.0
  (341.0, 362.0]                       155.0   484.0    34.0    83.0
  (53.0, 55.0]                          71.0  1022.0    79.0   102.0
  (63.8, 65.0]                          81.0   828.0    68.0    65.0
  (29.0, 32.719]                       103.0   411.0    37.0   119.0
  (1000.0, 1130.0]                     222.0   365.0    15.0   109.0
  (248.0, 259.0]                       112.0   495.0    29.0    73.0
  (180.0, 188.888]                      67.0   501.0    32.0    49.0
  (110.0, 114.0]                        67.0   575.0    48.0    69.0
  (140.0, 145.0]                        77.0   539.0    27.0    72.0
  (44.2, 48.517]                       132.0   467.0    46.0   106.0
  (188.888, 197.0]                     102.0   566.0    33.0    73.0
  (300.0, 320.0]                       135.0   515.0    25.0    89.0
  (272.0, 288.0]                       109.0   540.0    31.0    84.0
  (1280.0, 1470.0]                     238.0   339.0    20.0   118.0
  (259.0, 272.0]                        87.0   550.0    34.0   102.0
  (73.0, 75.0]                          65.0   665.0    36.0    57.0
  (114.0, 118.0]                        67.0   583.0    48.0    56.0
  (6413.3, 9786.28]                    413.0   213.0    12.0   126.0
  (56.0, 57.5]                          29.0   327.0    38.0    39.0
  (48.517, 50.0]                        87.0  1214.0    71.0   126.0
  (611.0, 670.0]                       162.0   431.0    18.0   136.0
  (155.0, 160.0]                        83.0   627.0    41.0    70.0
  (814.0, 900.0]                       225.0   397.0    12.0   151.0
  (481.036, 520.0]                     159.0   482.0    22.0   106.0
  (36.232, 40.0]                       134.0   558.0    41.0   104.0
  (1470.0, 1700.0]                     253.0   372.0    15.0   130.0
  (96.0, 100.0]                         87.0  1087.0    75.0   112.0
  (85.0, 87.0]                          69.0   435.0    57.0    41.0
  (68.0, 70.0]                          60.0   877.0    80.0    76.0
  (212.171, 224.0]                      98.0   541.0    33.0    76.0
  (390.0, 415.0]                       150.0   448.0    27.0    86.0
  (40200.0, 146877.43]                 544.0   108.0     7.0    86.0
  (17.451, 21.0]                       136.0   443.0    14.0   177.0
  (197.0, 203.0]                        95.0   556.0    44.0    73.0
  (124.0, 128.0]                        89.0   626.0    45.0    65.0
  (40.0, 44.2]                          86.0   440.0    40.0    99.0
  (520.0, 563.0]                       168.0   437.0    18.0   106.0
  (173.697, 180.0]                      94.0   619.0    38.0    86.0
  (50.0, 52.0]                          64.0   756.0    83.0    84.0
